#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=45524, tid=8792
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Sat Apr  1 13:04:29 2023 GMT Daylight Time elapsed time: 52.362384 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000020660ddac10):  VMThread "VM Thread" [stack: 0x000000e238500000,0x000000e238600000] [id=8792]

Stack: [0x000000e238500000,0x000000e238600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000e244ef5f00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002066e8a6b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 437|0x000000009b500000, 0x000000009b500000, 0x000000009b600000|  0%| F|  |TAMS 0x000000009b500000, 0x000000009b500000| Untracked 
| 438|0x000000009b600000, 0x000000009b600000, 0x000000009b700000|  0%| F|  |TAMS 0x000000009b600000, 0x000000009b600000| Untracked 
| 439|0x000000009b700000, 0x000000009b700000, 0x000000009b800000|  0%| F|  |TAMS 0x000000009b700000, 0x000000009b700000| Untracked 
| 440|0x000000009b800000, 0x000000009b800000, 0x000000009b900000|  0%| F|  |TAMS 0x000000009b800000, 0x000000009b800000| Untracked 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000, 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| S|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 450|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| S|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 451|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%| S|CS|TAMS 0x000000009c300000, 0x000000009c300000| Complete 
| 452|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%| S|CS|TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 453|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%| S|CS|TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 454|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| S|CS|TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000, 0x000000009f500000| Untracked 
| 502|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000, 0x000000009f600000| Untracked 
| 503|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000, 0x000000009f700000| Untracked 
| 504|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000, 0x000000009f800000| Untracked 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
| 509|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 

Card table byte_map: [0x00000206592d0000,0x00000206596d0000] _byte_map_base: 0x0000020658ed0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020645fc7c20, (CMBitMap*) 0x0000020645fc7be0
 Prev Bits: [0x000002065bad0000, 0x000002065dad0000)
 Next Bits: [0x0000020659ad0000, 0x000002065bad0000)

Polling page: 0x0000020643e50000

Metaspace:

Usage:
  Non-class:    156.50 MB used.
      Class:     23.38 MB used.
       Both:    179.88 MB used.

Virtual space:
  Non-class space:      160.00 MB reserved,     157.19 MB ( 98%) committed,  20 nodes.
      Class space:        1.00 GB reserved,      23.94 MB (  2%) committed,  1 nodes.
             Both:        1.16 GB reserved,     181.12 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  2.78 MB
       Class:  0 bytes
        Both:  2.78 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 261.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 2072.
num_arena_deaths: 14.
num_vsnodes_births: 21.
num_vsnodes_deaths: 0.
num_space_committed: 2897.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 37.
num_chunks_taken_from_freelist: 9418.
num_chunk_merges: 17.
num_chunk_splits: 6315.
num_chunks_enlarged: 4238.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12509Kb max_used=13096Kb free=106658Kb
 bounds [0x0000020650fd0000, 0x0000020651cb0000, 0x0000020658430000]
CodeHeap 'profiled nmethods': size=119104Kb used=42224Kb max_used=43890Kb free=76880Kb
 bounds [0x0000020649430000, 0x000002064bf50000, 0x0000020650880000]
CodeHeap 'non-nmethods': size=7488Kb used=3097Kb max_used=4203Kb free=4390Kb
 bounds [0x0000020650880000, 0x0000020650cb0000, 0x0000020650fd0000]
 total_blobs=22914 nmethods=21828 adapters=996
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 52.353 Thread 0x00000206647c3250 26784       2       com.android.tools.r8.androidapi.a::<init> (15 bytes)
Event: 52.353 Thread 0x00000206647c3250 nmethod 26784 0x000002064a00b610 code [0x000002064a00b7a0, 0x000002064a00b958]
Event: 52.353 Thread 0x00000206647c3250 26785       2       com.android.tools.r8.androidapi.g$$Lambda$1678/0x000000010150ea30::accept (12 bytes)
Event: 52.353 Thread 0x00000206647c3250 nmethod 26785 0x000002064a882f90 code [0x000002064a883140, 0x000002064a8832a8]
Event: 52.353 Thread 0x00000206647c3250 26786       2       com.android.tools.r8.internal.CN::get (7 bytes)
Event: 52.353 Thread 0x00000206647c3250 nmethod 26786 0x000002064b087810 code [0x000002064b0879a0, 0x000002064b087ad8]
Event: 52.354 Thread 0x00000206647c3250 26788       2       com.android.tools.r8.graph.a1::hashCode (25 bytes)
Event: 52.354 Thread 0x00000206647c3250 nmethod 26788 0x0000020649813590 code [0x0000020649813740, 0x0000020649813a88]
Event: 52.354 Thread 0x00000206647c3250 26789       2       com.android.tools.r8.internal.QH::test (8 bytes)
Event: 52.355 Thread 0x00000206647c3250 nmethod 26789 0x000002064b200790 code [0x000002064b200920, 0x000002064b200a48]
Event: 52.355 Thread 0x00000206647c3250 26790       2       com.android.tools.r8.graph.a1::a (19 bytes)
Event: 52.355 Thread 0x00000206647c3250 nmethod 26790 0x000002064abb3e10 code [0x000002064abb3fa0, 0x000002064abb4198]
Event: 52.355 Thread 0x00000206647c3250 26791       2       com.android.tools.r8.graph.a1::<init> (15 bytes)
Event: 52.356 Thread 0x00000206647c3250 nmethod 26791 0x000002064b3eb290 code [0x000002064b3eb420, 0x000002064b3eb5d8]
Event: 52.356 Thread 0x00000206647c3250 26792 %     3       com.android.tools.r8.internal.Y9::a @ 83 (131 bytes)
Event: 52.356 Thread 0x00000206647c3250 nmethod 26792% 0x00000206495d5290 code [0x00000206495d54c0, 0x00000206495d5df8]
Event: 52.356 Thread 0x00000206647c3250 26793       2       com.google.common.util.concurrent.AbstractFuture::get (170 bytes)
Event: 52.357 Thread 0x00000206647c3250 nmethod 26793 0x000002064a5fa690 code [0x000002064a5fa900, 0x000002064a5fb0c8]
Event: 52.357 Thread 0x00000206647c3250 26794       2       com.google.common.util.concurrent.AbstractFuture::getDoneValue (58 bytes)
Event: 52.357 Thread 0x00000206647c3250 nmethod 26794 0x000002064b5b6f10 code [0x000002064b5b7100, 0x000002064b5b74c8]

GC Heap History (20 events):
Event: 50.820 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 503808K, used 311488K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 179925K, committed 181184K, reserved 1212416K
  class space    used 23262K, committed 23808K, reserved 1048576K
}
Event: 50.908 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 503808K, used 435392K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 129 young (132096K), 7 survivors (7168K)
 Metaspace       used 179929K, committed 181184K, reserved 1212416K
  class space    used 23262K, committed 23808K, reserved 1048576K
}
Event: 50.910 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 503808K, used 311130K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 179929K, committed 181184K, reserved 1212416K
  class space    used 23262K, committed 23808K, reserved 1048576K
}
Event: 51.203 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 503808K, used 437082K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 131 young (134144K), 7 survivors (7168K)
 Metaspace       used 179929K, committed 181184K, reserved 1212416K
  class space    used 23262K, committed 23808K, reserved 1048576K
}
Event: 51.206 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 503808K, used 312154K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 179929K, committed 181184K, reserved 1212416K
  class space    used 23262K, committed 23808K, reserved 1048576K
}
Event: 51.453 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 503808K, used 440154K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 8 survivors (8192K)
 Metaspace       used 179929K, committed 181184K, reserved 1212416K
  class space    used 23262K, committed 23808K, reserved 1048576K
}
Event: 51.455 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 503808K, used 313018K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 179929K, committed 181184K, reserved 1212416K
  class space    used 23262K, committed 23808K, reserved 1048576K
}
Event: 51.925 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 503808K, used 447162K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 135 young (138240K), 8 survivors (8192K)
 Metaspace       used 179929K, committed 181184K, reserved 1212416K
  class space    used 23262K, committed 23808K, reserved 1048576K
}
Event: 51.928 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 503808K, used 313823K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 179929K, committed 181184K, reserved 1212416K
  class space    used 23262K, committed 23808K, reserved 1048576K
}
Event: 52.113 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 503808K, used 450015K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 134 young (137216K), 7 survivors (7168K)
 Metaspace       used 180468K, committed 181696K, reserved 1212416K
  class space    used 23358K, committed 23936K, reserved 1048576K
}
Event: 52.116 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 503808K, used 319744K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 180468K, committed 181696K, reserved 1212416K
  class space    used 23358K, committed 23936K, reserved 1048576K
}
Event: 52.160 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 503808K, used 437504K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 129 young (132096K), 13 survivors (13312K)
 Metaspace       used 180699K, committed 181888K, reserved 1212416K
  class space    used 23398K, committed 23936K, reserved 1048576K
}
Event: 52.165 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 503808K, used 345015K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 180699K, committed 181888K, reserved 1212416K
  class space    used 23398K, committed 23936K, reserved 1048576K
}
Event: 52.206 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 503808K, used 424887K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 17 survivors (17408K)
 Metaspace       used 181486K, committed 182720K, reserved 1212416K
  class space    used 23571K, committed 24128K, reserved 1048576K
}
Event: 52.209 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 503808K, used 363795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 181486K, committed 182720K, reserved 1212416K
  class space    used 23571K, committed 24128K, reserved 1048576K
}
Event: 52.265 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 503808K, used 424211K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 12 survivors (12288K)
 Metaspace       used 182709K, committed 183936K, reserved 1212416K
  class space    used 23751K, committed 24320K, reserved 1048576K
}
Event: 52.268 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 503808K, used 380060K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 182709K, committed 183936K, reserved 1212416K
  class space    used 23751K, committed 24320K, reserved 1048576K
}
Event: 52.324 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 503808K, used 426140K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 9 survivors (9216K)
 Metaspace       used 183373K, committed 184640K, reserved 1212416K
  class space    used 23828K, committed 24384K, reserved 1048576K
}
Event: 52.327 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 503808K, used 393216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 183373K, committed 184640K, reserved 1212416K
  class space    used 23828K, committed 24384K, reserved 1048576K
}
Event: 52.358 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 503808K, used 431104K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 7 survivors (7168K)
 Metaspace       used 184200K, committed 185472K, reserved 1212416K
  class space    used 23941K, committed 24512K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\java.dll
Event: 0.180 Loaded shared library C:\Users\vbshu\AppData\Local\JetBrains\Toolbox\apps\AndroidStudio\ch-1\222.4459.24.2221.9787799\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 52.343 Thread 0x0000020665721ac0 DEOPT PACKING pc=0x000002064bf34bd4 sp=0x000000e2450fa800
Event: 52.343 Thread 0x000002066e85cf20 DEOPT PACKING pc=0x000002064bf2e7ac sp=0x000000e240efa560
Event: 52.343 Thread 0x0000020665721ac0 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e2450fa118 mode 0
Event: 52.343 Thread 0x0000020663fadf10 DEOPT PACKING pc=0x000002064bf34bd4 sp=0x000000e23cefa660
Event: 52.343 Thread 0x000002066e85cf20 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e240ef9e70 mode 0
Event: 52.343 Thread 0x0000020663fadf10 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e23cef9f78 mode 0
Event: 52.343 Thread 0x000002066e854390 DEOPT PACKING pc=0x000002064bf30474 sp=0x000000e23f8fa680
Event: 52.343 Thread 0x000002066e854390 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e23f8f9f98 mode 0
Event: 52.343 Thread 0x000002066e85ff40 DEOPT PACKING pc=0x000002064bf30474 sp=0x000000e241cfa310
Event: 52.343 Thread 0x000002066e85ff40 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e241cf9c28 mode 0
Event: 52.343 Thread 0x0000020663fad570 DEOPT PACKING pc=0x000002064bf34bd4 sp=0x000000e23def9dd0
Event: 52.343 Thread 0x0000020663fad570 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e23def9708 mode 0
Event: 52.343 Thread 0x0000020665728e40 DEOPT PACKING pc=0x000002064bf34bd4 sp=0x000000e246dfa160
Event: 52.343 Thread 0x0000020665728e40 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e246df9a98 mode 0
Event: 52.343 Thread 0x000002066e855200 DEOPT PACKING pc=0x000002064bf2e7ac sp=0x000000e2408fa7a0
Event: 52.343 Thread 0x000002066e855200 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e2408fa0b0 mode 0
Event: 52.344 Thread 0x000002066e853520 DEOPT PACKING pc=0x000002064bf30474 sp=0x000000e23fcfa6b0
Event: 52.344 Thread 0x000002066e853520 DEOPT UNPACKING pc=0x00000206508d7143 sp=0x000000e23fcf9fc8 mode 0
